payment_due_id,mortgage_id,customer_id,amount,due_date,status
PD001,M001,C001,1122.61,2024-06-01,Paid
PD002,M001,C001,1122.61,2024-07-01,Missed
PD003,M001,C001,2245.22,2024-08-01,Paid
PD004,M001,C001,1122.61,2024-09-01,Paid
PD005,M001,C001,1122.61,2024-10-01,Paid
PD006,M001,C001,1122.61,2024-11-01,Paid
PD007,M001,C001,1122.61,2024-12-01,Missed
PD008,M001,C001,2245.22,2025-01-01,Paid
PD009,M001,C001,1122.61,2025-02-01,Paid
PD010,M001,C001,1122.61,2025-03-01,Paid
PD011,M001,C001,1122.61,2025-04-01,Missed
PD012,M001,C001,2245.22,2025-05-01,Paid
PD013,M001,C001,1122.61,2025-06-01,Scheduled
PD014,M002,C002,2553.97,2021-02-01,Missed
PD015,M002,C002,5107.94,2021-03-01,Paid
PD016,M002,C002,2553.97,2021-04-01,Paid
PD017,M002,C002,2553.97,2021-05-01,Paid
PD018,M002,C002,2553.97,2021-06-01,Missed
PD019,M002,C002,5107.94,2021-07-01,Paid
PD020,M002,C002,2553.97,2021-08-01,Paid
PD021,M002,C002,2553.97,2021-09-01,Paid
PD022,M002,C002,2553.97,2021-10-01,Paid
PD023,M002,C002,2553.97,2021-11-01,Paid
PD024,M002,C002,2553.97,2021-12-01,Missed
PD025,M002,C002,5107.94,2022-01-01,Paid
PD026,M002,C002,2553.97,2022-02-01,Paid
PD027,M002,C002,2553.97,2022-03-01,Paid
PD028,M002,C002,2553.97,2022-04-01,Missed
PD029,M002,C002,5107.94,2022-05-01,Paid
PD030,M002,C002,2553.97,2022-06-01,Missed
PD031,M002,C002,2553.97,2022-07-01,Missed
PD032,M002,C002,2553.97,2022-08-01,Missed
PD033,M002,C002,5107.94,2022-09-01,Paid
PD034,M002,C002,2553.97,2022-10-01,Paid
PD035,M002,C002,2553.97,2022-11-01,Paid
PD036,M002,C002,2553.97,2022-12-01,Paid
PD037,M002,C002,2553.97,2023-01-01,Paid
PD038,M002,C002,2553.97,2023-02-01,Paid
PD039,M002,C002,2553.97,2023-03-01,Paid
